Data Medicao;EVAPORACAO DO PICHE, DIARIA(mm);INSOLACAO TOTAL, DIARIO(h);PRECIPITACAO TOTAL, DIARIO(mm);TEMPERATURA MEDIA COMPENSADA, DIARIA(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA(%);VENTO, VELOCIDADE MEDIA DIARIA(m/s)
31/12/1983;2.1;4.2;.2;24.9;59.5;1.933.333
01/01/1984;3.6;null;0;null;null;null
02/01/1984;4.2;null;null;null;null;null
03/01/1984;2.6;null;null;null;null;null
04/01/1984;2.5;null;null;null;null;null
05/01/1984;2.9;null;null;null;null;null
06/01/1984;2.4;null;null;null;null;null
07/01/1984;2.4;null;null;null;null;null
08/01/1984;2.9;null;null;null;null;null
09/01/1984;3.5;null;null;null;null;null
10/01/1984;4.2;null;null;null;null;null
11/01/1984;3.8;null;null;null;null;null
12/01/1984;4.3;null;null;null;null;null
13/01/1984;5.7;null;null;null;null;null
14/01/1984;5.4;null;null;null;null;null
15/01/1984;6.5;null;null;null;null;null
16/01/1984;4.9;null;null;null;null;null
17/01/1984;5.3;null;null;null;null;null
18/01/1984;6.1;null;null;null;null;null
19/01/1984;5.4;null;null;null;null;null
20/01/1984;4.4;null;null;null;null;null
21/01/1984;2.6;null;null;null;null;null
22/01/1984;1.3;null;null;null;null;null
23/01/1984;.9;null;null;null;null;null
24/01/1984;1.6;null;null;null;null;null
25/01/1984;1.5;null;null;null;null;null
26/01/1984;1.3;null;null;null;null;null
27/01/1984;1.8;null;null;null;null;null
28/01/1984;1.2;null;null;null;null;null
29/01/1984;2.8;null;null;null;null;null
30/01/1984;2.9;null;null;null;null;null
31/01/1984;3.5;null;null;null;null;null
01/02/1984;4.1;null;null;null;null;null
02/02/1984;5.1;null;null;null;null;null
03/02/1984;4;null;null;null;null;null
04/02/1984;4.1;null;null;null;null;null
05/02/1984;5.4;null;null;null;null;null
06/02/1984;4.9;null;null;null;null;null
07/02/1984;3.8;null;null;null;null;null
08/02/1984;2.2;null;null;null;null;null
09/02/1984;4.4;null;null;null;null;null
10/02/1984;5.1;null;null;null;null;null
11/02/1984;3.6;null;null;null;null;null
12/02/1984;4.7;null;null;null;null;null
13/02/1984;3.2;null;null;null;null;null
14/02/1984;4.6;null;null;null;null;null
15/02/1984;5.4;null;null;null;null;null
16/02/1984;5.4;null;null;null;null;null
17/02/1984;5;null;null;null;null;null
18/02/1984;3.6;null;null;null;null;null
19/02/1984;4.1;null;null;null;null;null
20/02/1984;4.6;null;null;null;null;null
21/02/1984;4.2;null;null;null;null;null
22/02/1984;5.2;null;null;null;null;null
23/02/1984;4.5;null;null;null;null;null
24/02/1984;5.2;null;null;null;null;null
25/02/1984;5.1;null;null;null;null;null
26/02/1984;5.5;null;null;null;null;null
27/02/1984;5.7;null;null;null;null;null
28/02/1984;7.3;null;null;null;null;null
29/02/1984;6.7;null;null;null;null;null
01/03/1984;6.1;null;null;null;null;null
02/03/1984;4.6;null;null;null;null;null
03/03/1984;4.3;null;null;null;null;null
04/03/1984;4.2;null;null;null;null;null
05/03/1984;3.7;null;null;null;null;null
06/03/1984;1.3;null;null;null;null;null
07/03/1984;1.6;null;null;null;null;null
08/03/1984;1.7;null;null;null;null;null
09/03/1984;2.4;null;null;null;null;null
10/03/1984;2.6;null;null;null;null;null
11/03/1984;3.2;null;null;null;null;null
12/03/1984;3.4;null;null;null;null;null
13/03/1984;3.6;null;null;null;null;null
14/03/1984;2.1;null;null;null;null;null
15/03/1984;2.1;null;null;null;null;null
16/03/1984;3.1;null;null;null;null;null
17/03/1984;3.3;null;null;null;null;null
18/03/1984;3.2;null;null;null;null;null
19/03/1984;3.2;null;null;null;null;null
20/03/1984;2.5;null;null;null;null;null
21/03/1984;1.9;null;null;null;null;null
22/03/1984;1.6;null;null;null;null;null
23/03/1984;.9;null;null;null;null;null
24/03/1984;3.1;null;null;null;null;null
25/03/1984;3.4;null;null;null;null;null
26/03/1984;2.8;null;null;null;null;null
27/03/1984;3.1;null;null;null;null;null
28/03/1984;2.8;null;null;null;null;null
29/03/1984;3.3;null;null;null;null;null
30/03/1984;3;null;null;null;null;null
31/03/1984;.8;null;null;null;null;null
01/04/1984;1.9;null;null;null;null;null
02/04/1984;3.6;null;null;null;null;null
03/04/1984;2.3;null;null;null;null;null
04/04/1984;1.7;null;null;null;null;null
05/04/1984;1.2;null;null;null;null;null
06/04/1984;2.4;null;null;null;null;null
07/04/1984;1.5;null;null;null;null;null
08/04/1984;2.3;null;null;null;null;null
09/04/1984;1.4;null;null;null;null;null
10/04/1984;2.3;null;null;null;null;null
11/04/1984;2.6;null;null;null;null;null
12/04/1984;2.4;null;null;null;null;null
13/04/1984;2.3;null;null;null;null;null
14/04/1984;3.4;null;null;null;null;null
15/04/1984;2.2;null;null;null;null;null
16/04/1984;1.9;null;null;null;null;null
17/04/1984;1;null;null;null;null;null
18/04/1984;2;null;null;null;null;null
19/04/1984;2;null;null;null;null;null
